Initializing compiler...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Investigate_Network_Packets.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Open_Network_Corruption_Wizard.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Select_Which_Data_Should_be_Corrupted.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Select_Regular_Expressions_as_the_Method_of_Corruption.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Create_a_Regular_Expression_and_Expansion_String.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Verify_the_Fault_is_set.htm...
Updating Tutorials/Intermediate/Creating_Network_Corruption_Using_Regular_Expressions/Conclusion.htm...
Updating Holodeck_in_depth/Recording_and_replaying_sessions/Introduction_to_recoding_and_replaying.htm...
Updating Holodeck_in_depth/Recording_and_replaying_sessions/Creating_a_recorded_session.htm...
Updating Holodeck_in_depth/Recording_and_replaying_sessions/Replaying_a_recorded_session.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Add_Holodeck_Intercepts.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Add_Holodeck_Intercepts_Wizard/Select_the_functions_to_add_to_the_Holodeck_Database.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Add_Holodeck_Intercepts_Wizard/Review_the_Definitions_of_the_Functions.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Add_Holodeck_Intercepts_Wizard/Review_Your_Choices.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Add_Holodeck_Intercepts_Wizard/Replacement_Library_Results.htm...
Updating Holodeck_in_depth/Add_Holodeck_Intercepts/Holodeck_Intercepts_Manager.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_with_other_Automated_Test_Frameworks/Using_Holodeck_with_other_Automated_Test_Frameworks.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_as_a_command_line_utility/Introduction_to_using_Holodeck_as_a_command_line_Utility.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_as_a_command_line_utility/Code_Coverage_testing_from_the_command_line.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_as_a_command_line_utility/Stress_testing_from_the_command_line.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_as_a_command_line_utility/Using_Recorded_Sessions_from_the_command_line.htm...
Updating Automated_Testing_with_Holodeck/Using_Holodeck_as_a_command_line_utility/Running_Holodeck_silently.htm...
Updating Automated_Testing_with_Holodeck/Create_a_Custom_Test_Project/Create_a_Custom_Test_Project_Wizard.htm...
Updating Automated_Testing_with_Holodeck/Create_a_Custom_Test_Project/Create_a_Custom_Test_Project.htm...
Updating Automated_Testing_with_Holodeck/Create_a_Custom_Test_Project/Selecting_Libraries_and_Methods.htm...
Updating Automated_Testing_with_Holodeck/Create_a_Custom_Test_Project/Specifying_the_Output_Options.htm...
Updating Automated_Testing_with_Holodeck/Create_a_Custom_Test_Project/Custom_Test_Project_Summary.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/Using_HolodeckLib.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Method_List.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Constructors_and_Destructors.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Log_Operations.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Application_Execution_and_Control.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Limit_Control.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Fault_Control.htm...
Updating Automated_Testing_with_Holodeck/HolodeckLib/HolodeckLib_Interception_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/Using_HoloScript.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Method_List.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Constructors_and_Deconstructors.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Application_and_Service_Launch.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Process_Chaining.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Debugging_Functions.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Application_and_Service_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Logging_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Tests_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Limits_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/HoloScript_Functions/Fault_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/Examples/First_Example_Injecting_Faults.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/Examples/Second_Example_Examining_AUT_Execution_Environment_1.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/Examples/Third_Example_Modifying_the_AUT_Execution_Environment_Disk_and_Memory_Limits_.htm...
Updating Automated_Testing_with_Holodeck/Using_HoloScript/Examples/Fourth_Example_Modifying_the_AUT_Execution_Environment_Network_Limits_.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Using_HEAT.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Step_by_Step_for_HEAT_API.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/HeatAPI_Method_List.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Constructors_and_Destructors_of_HeatAPI.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Interception_Information_and_Control.htm...
Updating HEAT_Application_Execution.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Intercept_Function_Control.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/HEAT_API_Injection.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/HEAT_API_Example.htm...
Updating Automated_Testing_with_Holodeck/Using_HEAT__Hostile_Environment_for_Application_Testing_/Intercepting_Overloaded_Functions_with_HEAT.htm...
Updating HEAT_Error_Codes.htm...
Updating Appendices/About_fault_injection.htm...
Updating Appendices/How_to_Break_Software.htm...
Updating Appendices/How_to_Break_Software_Security.htm...
Updating Appendices/Windows_2000_and_attaching_the_Holodeck_Debugger.htm...
Updating Appendices/API_Call_Categories.htm...
Updating Appendices/Error_Codes.htm...
Updating Appendices/Exception_Codes.htm...
Updating Getting_Started/Installing_and_running_Holodeck/EULA.htm...
Finished updating HTML topics in 7 sec(s) : total 239 topic(s).

Processing Full-Text-Search data...
...................................................................................................
Finished processing Full-Text-Search data in 1 sec(s)

Applying WebHelp 5.10 Template...
...................................................................................................
Finished applying Template in 6 sec(s)

